G21 G90
G0 X8.065108742716887 Y21.51631364735226
G0 X7.1588084449887885 Y20.737047611655537
G0 X6.358246643435338 Y19.85363102899099
G0 X5.6755280313639 Y18.879993557171176
G0 X5.120935074901817 Y17.83145934968459
G0 X4.702769043876321 Y16.724510139942964
G0 X4.427221672494429 Y15.57653042904634
G0 X4.298279433983316 Y14.40553871653104
G0 X4.317661909128608 Y13.229908929339791
G0 X4.4847952015490495 Y12.068086355794756
G0 X4.796820810714273 Y10.938302476304468
G0 X5.248639825526199 Y9.85829309959826
G0 X5.832991755220774 Y8.845024162169828
G0 X6.540566778842885 Y7.914429430144627
G0 X7.360149677890729 Y7.081164158763326
G0 X8.278793226891942 Y6.3583785179721986
G0 X9.282018361251588 Y5.757514287015322
G0 X10.354038027722961 Y5.288127961185104
G0 X11.478001256719116 Y4.957743005543323
G0 X12.636253683041248 Y4.77173353981002
G0 X13.810610487310843 Y4.733241252679864
G0 X14.982637538357313 Y4.843126830093098
G0 X16.13393639003224 Y5.099956648391663
G0 X17.246428726322428 Y5.500024938087897
G0 X18.302635857172014 Y6.037411075588661
G0 X19.28594894393268 Y6.704071117129286
G0 X20.180885776691518 Y7.489962159780791
G0 X20.973330133629645 Y8.383197606875443
G0 X21.65075002185889 Y9.370230937410543
G0 X22.20239142567283 Y10.436065138304187
G0 X22.61944456681954 Y11.564484561632087
G0 X22.895180106365927 Y12.738305622268381
G0 X23.02505318244058 Y13.939642460085269
G0 X23.006773675403515 Y15.150183459501973
G0 X22.840341614126345 Y16.351474351324338
G0 X22.528047175992228 Y17.525203520044165
G0 X22.074435280615614 Y18.653485105678783
G0 X21.486235324672407 Y19.71913552332004
G0 X20.772257144157024 Y20.705939125333927
G0 X19.943254812517864 Y21.598898899001483
G0 X19.011760380384878 Y22.38446832375521
G0 X17.991890127317834 Y23.050760803435473
G0 X16.899126320969952 Y23.587733435693828
G0 X15.750077857729082 Y23.987342277418726
G0 X14.562223485389739 Y24.243666705742697
G0 X13.353641577702826 Y24.35300095197632
G0 X12.14273063855342 Y24.31391139333234
G0 X10.947924856847619 Y24.127258716694364
G0 X9.787409109698348 Y23.796184611773022
G0 X8.678837820037117 Y23.326063199376765
G0 X7.639062015182548 Y22.724417945728426
G0 X6.6838688061113904 Y22.000805347354007
G0 X5.827737315147029 Y21.16666718480372
G0 X5.083614825488583 Y20.23515362940254
G0 X4.462716613362842 Y19.22091993784236
G0 X3.974352557448027 Y18.139899877772432
G0 X3.625783206229354 Y17.00905938728276
G0 X3.422107528523993 Y15.84613427677156
G0 X3.3661840825792684 Y14.669356028388766
G0 X3.4585868224911636 Y13.497169932270474
G0 X3.697596225186487 Y12.34794991724576
G0 X4.079225875147987 Y11.23971448481021
G0 X4.59728409587613 Y10.189848138095261
G0 X5.243469675248578 Y9.214832612616693
G0 X6.007500204840155 Y8.329992064039569
G0 X6.877271049042914 Y7.54925615242554
G0 X7.8390424862853285 Y6.88494468573708
G0 X8.877652129096928 Y6.347577152068215
G0 X9.976749338953045 Y5.945710085279236
G0 X11.11904801178287 Y5.6858047784066805
G0 X12.286593826015926 Y5.572127390030982
G0 X13.461041821440974 Y5.606682987984383
G0 X14.623940017438427 Y5.789184550099252
G0 X15.757014685777468 Y6.117057401253673
G0 X16.842452867584193 Y6.585479018116031
G0 X17.8631777667005 Y7.18745358619779
G0 X18.803112761777903 Y7.913920156542187
G0 X19.64742995541581 Y8.753892729920448
G0 X20.382779417708004 Y9.69463010279662
G0 X20.997495580035135 Y10.721832849199405
G0 X21.481777588202917 Y11.819864393112354
G0 X21.827840826618704 Y12.97199275354399
G0 X22.030037270906078 Y14.160649224840984
G0 X22.084942808273546 Y15.367699992976751
G0 X21.991410175643402 Y16.574726488562465
G0 X21.750586697103035 Y17.76331014224709
G0 X21.365896546453413 Y18.91531714011959
G0 X20.84298780908048 Y20.0131787767178
G0 X20.189645161585734 Y21.040163071319107
G0 X19.41566951917244 Y21.98063344825162
G0 X18.53272651146782 Y22.82029048196618
G0 X17.554166129386005 Y23.546392969424915
G0 X16.494816331334565 Y24.14795491197413
G0 X15.37075379966782 Y24.615915361308986
G0 X14.19905539154969 Y24.94327850366911
G0 X12.997534126857907 Y25.1252218165281
G0 X11.78446379482713 Y25.159170625645693
G0 X10.578296437078539 Y25.04483790981266
G0 X9.397377074824682 Y24.78422873789632
G0 X8.259660090635418 Y24.381609269588825
G0 X7.182431649579669 Y23.843440799115086
G0 X6.18204245117865 Y23.178279861600444
G0 X5.273654943897743 Y22.39664594648062
G0 X4.471008910301656 Y21.510858863136445
G0 X3.7862090469896863 Y20.534848273124577
G0 X3.229537823376427 Y19.483938333681728
G0 X2.809296512571624 Y18.374610781971988
G0 X2.5316768520601034 Y17.224250122851885
G0 X2.400665318342119 Y16.05087485961819
G0 X2.4179814954716647 Y14.872858922978743
G0 X2.5830514903311173 Y13.70864760502398
G0 X2.8930168056489087 Y12.576472389935875
G0 X3.342778533581244 Y11.49406909022024
G0 X3.9250761866132393 Y10.478403646152355
G0 X4.630599947034603 Y9.545409827642484
G0 X5.448134599583339 Y8.709742893720659
G0 X6.364732922022189 Y7.984553018126457
G0 X7.365915852986561 Y7.381281983901337
G0 X8.435896342455312 Y6.909486290139142
G0 X9.55782342406228 Y6.576689405707125
G0 X10.71404273582465 Y6.388265454134853
G0 X11.886369461575125 Y6.347356127930565
G0 X13.056369473349527 Y6.4548221168521
G0 X14.205644328201045 Y6.709229801063021
G0 X15.31611571331329 Y7.106873414901322
G0 X16.370304941822408 Y7.641832338603514
G0 X17.351603178267247 Y8.306062632238596
G0 X18.24452821591726 Y9.08952139671526
G0 X19.03496383613119 Y9.980322039207554
G0 X19.710378049193388 Y10.964918042558223
G0 X20.260016842565385 Y12.028312397535107
G0 X20.675070441158297 Y13.154289460067536
G0 X20.948809509197208 Y14.325665648887242
G0 X21.076689187964035 Y15.524555107727979
G0 X21.056419360967293 Y16.732646224874355
G0 X20.888000060222193 Y17.931484735001963
G0 X20.573721466250646 Y19.102759026475884
G0 X20.118128501800975 Y20.228583243190815
G0 X19.527950566678093 Y21.2917738041199
G0 X18.811997500000533 Y22.27611506551435
G0 X17.981023378335948 Y23.166610018544354
G0 X17.04756025542862 Y23.94971214653549
G0 X16.025724413947785 Y24.613534857225087
G0 X14.930998124651204 Y25.1480352521656
G0 X13.779990287026383 Y25.545169392150246
G0 X12.590179651962574 Y25.79901665822024
G0 X11.379644596300505 Y25.905871285598714
G0 X10.166783627010155 Y25.864299655414854
G0 X8.970030936077599 Y25.675162458472577
G0 X7.807571403690693 Y25.341601388406666
G0 X6.697059455851315 Y24.868990569953667
G0 X5.655346122943139 Y24.264853473268296
G0 X4.69821851900315 Y23.538746598812303
G0 X3.840155769410008 Y22.702111731075487
G0 X3.094105160413169 Y21.768099045326245
G0 X2.4712819712848564 Y20.751363802203855
G0 X1.9809960837435607 Y19.667839773308415
G0 X1.6305080493100164 Y18.534492900684945
G0 X1.424916839831857 Y17.369058998690367
G0 X1.3670810165819045 Y16.189769553437124
G0 X1.457574536676649 Y15.01506985902764
G0 X1.6946778800584248 Y13.863333848261098
G0 X2.0744046342204996 Y12.752580026606976
G0 X2.590563125668888 Y11.700192901174384
G0 X3.234852145281767 Y10.722654211460561
G0 X3.9969892876295035 Y9.83528811711578
G0 X4.864869920094653 Y9.052024282190676
G0 X5.824754324091192 Y8.385182518640454
G0 X6.8614801151291305 Y7.845282318555624
G0 X7.958696657659255 Y7.440880219796705
G0 X9.099117850581177 Y7.178437519404195
G0 X10.26478937528995 Y7.062220379966218
G0 X11.437366274534144 Y7.094233873326425
G0 X12.598396570650424 Y7.274190981332383
G0 X13.729606538357157 Y7.5995170328808435
G0 X14.813183221726693 Y8.065389508663046
G0 X15.832049827540079 Y8.664812598216272
G0 X16.770129737384856 Y9.388725356614241
G0 X17.61259505678967 Y10.226141788661248
G0 X18.346095858773765 Y11.164320694859104
G0 X18.95896657763731 Y12.18896265327706
G0 X19.441406362101098 Y13.28443109194377
G0 X19.785630599481966 Y14.433994033915571
G0 X19.985991268308275 Y15.620082777591602
G0 X20.039064258687947 Y16.824563513000346
G0 X19.943702310437732 Y18.02901767481277
G0 X19.701052750534377 Y19.215026697740175
G0 X19.31453975566305 Y20.3644567719383
G0 X18.789811414088653 Y21.45973919601537
G0 X18.1346524052869 Y22.484141993322005
G0 X17.358863647329617 Y23.422028592264148
G0 X16.474110772708116 Y24.259099571373152
G0 X15.493743775194705 Y24.982613731696084
G0 X14.432590616050756 Y25.581585078667125
G0 X13.306727980478795 Y26.04695266807323
G0 X12.133232728485922 Y26.37172069024934
G0 X10.929917882787896 Y26.551066626767923
G0 X9.71505723545226 Y26.582415807491138
G0 X8.507102830927906 Y26.465481215315755
G0 X7.324399693249937 Y26.20226792321862
G0 X6.184902207805601 Y25.797042095004976
G0 X5.10589654247604 Y25.25626502901636
G0 X4.103733399589502 Y24.58849326449826
G0 X3.1935752304132414 Y23.80424629501008
G0 X2.3891618203086296 Y22.915843934059836
G0 X1.702597868666464 Y21.937215847334897
G0 X1.1441658476876206 Y20.883686196206188
G0 X0.7221670332629451 Y19.771736721975508
G0 X0.4427931656531605 Y18.618751933640585
G0 X0.31003072412919863 Y17.442750338642877
G0 X0.32559929551053735 Y16.262105871838397
G0 X0.48892498943980733 Y15.09526382946921
G0 X0.7971493114004815 Y13.960455699872394
G0 X1.2451733562985847 Y12.875417299712339
G0 X1.8257366393638188 Y11.857114573426323
G0 X2.529529345625333 Y10.921481295089976
G0 X3.3453362625548877 Y10.083172727902621
G0 X4.260210170644776 Y9.35533904977553
G0 X5.259672011253193 Y8.749422047926577
G0 X6.327934737078298 Y8.27497822562823
G0 X7.448147384466067 Y7.9395310559307735
G0 X8.60265559414259 Y7.748454666549469
G0 X9.773274552642105 Y7.704890754182124
G0 X10.94157013469885 Y7.809700012779329
G0 X12.089143900057008 Y8.061448826700737
G0 X13.197917538588035 Y8.456431434484122
G0 X14.250412366108563 Y8.988727220568576
G0 X15.230019549834637 Y9.650292249229874
G0 X16.121256885705748 Y10.431083625585776
G0 X16.9100081577471 Y11.319214761024037
G0 X17.583741378902662 Y12.30113914260297
G0 X18.13170253928953 Y13.361859765310747
G0 X18.545081866468387 Y14.485160989299517
G0 X18.81715002730874 Y15.653859237527374
G0 X18.943362165731642 Y16.850068657957756
G0 X18.921428167879384 Y18.055477643108393
G0 X18.751348068395664 Y19.251631931890905
G0 X18.435412050425548 Y20.42021991691011
G0 X17.978165039335185 Y21.543355746303597
G0 X17.38633643754198 Y22.603855843290688
G0 X16.66873608677161 Y23.58550456837206
G0 X15.836118066193535 Y24.473304916970633
G0 X14.9010144321485 Y25.253710376667982
G0 X13.877541469896844 Y25.9148343594607
G0 X12.78118145278209 Y26.44663397116374
G0 X11.628543282872133 Y26.84106527683609
G0 X10.43710571363126 Y27.09220766178796
G0 X9.224947124469866 Y27.196355365514716
G0 X8.010466024922215 Y27.152074773421
G0 X6.812096609533317 Y26.960226580589403
G0 X5.648023761044549 Y26.623952484936588
G0 X4.53590190800596 Y26.148626615484215
G0 X3.4925820833440984 Y25.54177244667536
G0 X2.5338514036329816 Y24.812946483263023
G0 X1.6741889967836912 Y23.97359051403202
G0 X0.9265421515718772 Y23.036854718548202
G0 X0.3021261497912153 Y22.01739436175219
G0 X-0.1897491243241749 Y20.931143219548023
G0 X-0.5418231167430516 Y19.795067238288468
G0 X-0.7489968531129954 Y18.6269022366404
G0 X-0.8084117696615643 Y17.444879705030466
G0 X-0.719493906778192 Y16.267444941877315
G0 X-0.4839627820319148 Y15.112971884300576
G0 X-0.10580480544610538 Y13.999479042092242
G0 X0.40878835196287966 Y12.944350926688081
G0 X1.0515154835458311 Y11.964069281914112
G0 X1.812094186339742 Y11.073958271753423
G0 X2.678419830189001 Y10.287947564591711
G0 X3.6367526989632184 Y9.618356976723083
G0 X4.671930410623418 Y9.07570600457939
G0 X5.76760233206503 Y8.668551190366113
G0 X6.906482364627822 Y8.403353835471338
G0 X8.07061619214052 Y8.284380106834162
G0 X9.241658859780806 Y8.313635080652075
G0 X10.401158392308457 Y8.490831743129599
G0 X11.530841066859615 Y8.8133954275235
G0 X12.61289392991879 Y9.27650361888797
G0 X13.6302401906742 Y9.87316051112653
G0 X14.566803233114227 Y10.594305163681707
G0 X15.407755165163767 Y11.428951585730221
G0 X16.139746062232 Y12.364358582148597
G0 X16.75111036100426 Y13.386226735384604
G0 X17.232047212580373 Y14.478919477847537
G0 X17.57477200665121 Y15.625704836978299
G0 X17.773636724113267 Y16.809014115562576
G0 X17.82521725743735 Y18.01071350801942
G0 X17.728366348797444 Y19.212384453412252
G0 X17.484231327522 Y20.395608390848864
G0 X17.096236372642398 Y21.54225151488364
G0 X16.570029574764376 Y22.634745128526404
G0 X15.913395615698546 Y23.65635725953307
G0 X15.13613541584666 Y24.591451340716834
G0 X14.249914610023733 Y25.425727955020132
G0 X13.268083194321019 Y26.14644590790321
G0 X12.205469132312544 Y26.742619209216993
G0 X11.078149111508356 Y27.205186919167737
G0 X9.903199994217443 Y27.527153232512646
G0 X8.698434805451866 Y27.70369563524936
G0 X7.482127339569911 Y27.732239461668087
G0 X6.2727296433056585 Y27.612497699096522
G0 X5.088586742973819 Y27.346475424945297
G0 X3.947653026235681 Y26.93843880745632
G0 X2.8672146632408397 Y26.394849149410614
G0 X1.8636223585804252 Y25.724262994496044
G0 X0.95203856577898 Y24.93719984071719
G0 X0.14620307244958486 Y24.045979506030122
G0 X-0.5417794197708501 Y23.064531660573042
G0 X-1.1016264364409372 Y22.008180470170558
G0 X-1.525036699434902 Y20.89340768058096
G0 X-1.8058184662627426 Y19.737597805261128
G0 X-1.939985255429736 Y18.558769356115015
G0 X-1.92581747789837 Y17.37529627246298
G0 X-1.7638890218135312 Y16.205623855015283
G0 X-1.4570583794848053 Y15.067983596578927
G0 X-1.0104244538050526 Y13.980111318292016
G0 X-0.43124772734889216 Y12.958972969067545
G0 X0.2711619871030102 Y12.020502327459663
G0 X1.0855894792065524 Y11.179354661149514
G0 X1.9990875316328456 Y10.448680152532475
G0 X2.997177087913183 Y9.839920593313373
G0 X4.064071102913174 Y9.362632491254367
G0 X5.182918615140619 Y9.024339323898143
G0 X6.336065267477766 Y8.830415223455073
G0 X7.505326248609371 Y8.784001891120802
G0 X8.672267435414533 Y8.885960025346435
G0 X9.818490389776636 Y9.134856014994845
G0 X10.92591680370068 Y9.526984103109701
G0 X11.977067995131172 Y10.056423678638676
G0 X12.955335133406368 Y10.715130810368795
G0 X13.845236016582293 Y11.493062607931725
G0 X14.63265443079502 Y12.378332487231791
G0 X15.305058391093699 Y13.357393939846531
G0 X15.851693889694985 Y14.415249965286087
G0 X16.263751156253218 Y15.535684928226749
G0 X16.53450085972623 Y16.701515256154224
G0 X16.659398146117383 Y17.89485510156117
G0 X16.636152903645765 Y19.09739286149822
G0 X16.46476516902615 Y20.290674279411416
G0 X16.147525127468914 Y21.456387752443533
G0 X15.688977706399848 Y22.576647433272193
G0 X15.095852310290308 Y23.63426974965945
G0 X14.376958782914182 Y24.613039066651297
G0 X13.54305120548345 Y25.497958384218553
G0 X12.606661636375643 Y26.27548119449323
G0 X11.581906362882185 Y26.93372091402493
G0 X10.484267660371934 Y27.462634653184182
G0 X9.330354432932424 Y27.85417848158805
G0 X8.137645436041822 Y28.10243178910739
G0 X6.924219051118687 Y28.203688819800718
G0 X5.708473789699704 Y28.156515963638363
G0 X4.508843848326571 Y27.961773920271106
G0 X3.3435141117316003 Y27.62260439218631
G0 X2.2301390104500394 Y27.14438151297884
G0 X1.1855695793877628 Y26.534628761667364
G0 X0.225592937092836 Y25.802902647583313
G0 X-0.6353117865561675 Y24.9606449640918
G0 X-1.3841973008210209 Y24.021005895342185
G0 X-2.009848321951975 Y22.99864071086024
G0 X-2.5029549637639628 Y21.909483191138513
G0 X-2.856256670281029 Y20.770499287120018
G0 X-3.064654465211654 Y19.59942482206429
G0 X-3.125289782849973 Y18.414491290993855
G0 X-3.037588661657874 Y17.23414399692462
G0 X-2.803270617282653 Y16.07675688157694
G0 X-2.426322057831565 Y14.960348459344901
G0 X-1.9129346524109305 Y13.902303246269813
G0 X-1.2714096057652897 Y12.919102990784618
G0 X-0.5120293189593141 Y12.026071861482661
G0 X0.3531015797445818 Y11.237139531361416
G0 X1.3102433761026484 Y10.564625821329926
G0 X2.344233689957596 Y10.019050232436658
G0 X3.4387218900798167 Y9.60896931150664
G0 X4.576421879679211 Y9.34084436454941
G0 X5.7393793444478005 Y9.218941563128189
G0 X6.909249331422087 Y9.245265988066754
G0 X8.067579867212695 Y9.419530630198224
G0 X9.196097230803733 Y9.739160827410572
G0 X10.276988470518832 Y10.199334069390932
G0 X11.293176797382063 Y10.79305455467888
G0 X12.228585597209776 Y11.511261347354319
G0 X13.068386979750619 Y12.342968461234618
G0 X13.799231022230778 Y13.275434705838661
G0 X14.409452163147002 Y14.294360668258996
G0 X14.889249555404664 Y15.384109785551956
G0 X15.230838590494365 Y16.52795008980777
G0 X15.428571251106478 Y17.7083128884637
G0 X15.479023431499844 Y18.90706438059262
G0 X15.381047875630614 Y20.105786009914006
G0 X15.135791914603578 Y21.28605922019397
G0 X14.746679729220585 Y22.429750210647427
G0 X14.219359411851979 Y23.51929028894695
G0 X13.561615646067132 Y24.537947487513424
G0 X12.783249354020672 Y25.47008524382722
G0 X11.895926172274645 Y26.301404145500157
G0 X10.91299609866145 Y27.019163002664026
G0 X9.849287098490262 Y27.612375829843586
G0 X8.720875861000916 Y28.071981691920822
G0 X7.544839250225403 Y28.39098478833126
G0 X6.338990292893969 Y28.56456260975264
G0 X5.121602785076114 Y28.59014049515768
G0 X3.911128775212343 Y28.467431436558606
G0 X2.725913291316936 Y28.198440516052763
G0 X1.5839107227454146 Y27.787433906570868
G0 X0.5024072413355753 Y27.240872915584937
G0 X-0.5022464466391483 Y26.56731409147589
G0 X-1.4148878859778051 Y25.77727693694351
G0 X-2.2217772873968187 Y24.88308127464115
G0 X-2.9108099475946103 Y23.898656779406522
G0 X-3.4717033904712524 Y22.839327621765484
G0 X-3.8961563362481444 Y21.721575552179864
G0 X-4.17797704078833 Y20.562785088812422
G0 X-4.313179020956175 Y19.380974748274824
G0 X-4.300042686079165 Y18.19451847459691
G0 X-4.1391419226730175 Y17.021861573200756
G0 X-3.8333352214241705 Y15.88123554160747
G0 X-3.3877214836082645 Y14.790376205671045
G0 X-2.809561190188326 Y13.766249519021908
G0 X-2.1081641523400148 Y12.82478926493484
G0 X-1.2947455788074764 Y11.9806507158123
G0 X-0.38225268532684886 Y11.24698405877436
G0 X0.614835473221814 Y10.63523109025096
G0 X1.6807318532849003 Y10.154948322732807
G0 X2.7985854949463826 Y9.813659238492257
G0 X3.9507420426580335 Y9.616737974471668
G0 X5.119016686668972 Y9.567326236600513
G0 X6.2849753054153545 Y9.666284728065776
G0 X7.430219462333031 Y9.912179842468118
G0 X8.5366708509727 Y10.301305827590895
G0 X9.586850790819373 Y10.827742077123673
G0 X10.564150452744617 Y11.483444664596739
G0 X11.453087636333024 Y12.258370704387545
G0 X12.239546129242576 Y13.140633617147692
G0 X12.910993948038906 Y14.116686899204513
G0 X13.45667708644843 Y15.171533554818875
G0 X13.86778577562983 Y16.288957953420297
G0 X14.137590686039264 Y17.45177652724979
G0 X14.261546965172304 Y18.642103433556954
G0 X14.23736450273429 Y19.841627074150935
G0 X14.065043336920322 Y21.031893197238425
G0 X13.746873654415015 Y22.194590204725134
G0 X13.28740038411258 Y23.31183225405263
G0 X12.69335293194658 Y24.366435777749437
G0 X11.973541143147578 Y25.342185145629127
G0 X11.13871910037761 Y26.224083362432847
